Using TensorFlow backend.
0it [00:00, ?it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6393/9458 [05:05<02:26, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6396/9458 [05:05<02:26, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6399/9458 [05:05<02:26, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6402/9458 [05:05<02:26, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6405/9458 [05:06<02:25, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6408/9458 [05:06<02:25, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6411/9458 [05:06<02:25, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6414/9458 [05:06<02:25, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6417/9458 [05:06<02:25, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6420/9458 [05:06<02:25, 20.92it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6423/9458 [05:06<02:25, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6426/9458 [05:07<02:24, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6429/9458 [05:07<02:24, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6432/9458 [05:07<02:24, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6435/9458 [05:07<02:24, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6438/9458 [05:07<02:24, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6441/9458 [05:07<02:24, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6444/9458 [05:07<02:24, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6447/9458 [05:08<02:23, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6450/9458 [05:08<02:23, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6453/9458 [05:08<02:23, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6456/9458 [05:08<02:23, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6459/9458 [05:08<02:23, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6462/9458 [05:08<02:23, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6465/9458 [05:08<02:22, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6468/9458 [05:09<02:22, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6471/9458 [05:09<02:22, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6474/9458 [05:09<02:22, 20.93it/s]
Loading dataset into memory for quick training:  68%|██████▊   | 6477/9458 [05:09<02:22, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6480/9458 [05:09<02:22, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6483/9458 [05:09<02:22, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6486/9458 [05:09<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6489/9458 [05:09<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6492/9458 [05:10<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6495/9458 [05:10<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6498/9458 [05:10<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▊   | 6501/9458 [05:10<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6504/9458 [05:10<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6507/9458 [05:10<02:21, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6510/9458 [05:11<02:20, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6513/9458 [05:11<02:20, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6516/9458 [05:11<02:20, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6518/9458 [05:11<02:20, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6521/9458 [05:11<02:20, 20.93it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6524/9458 [05:11<02:20, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6526/9458 [05:11<02:20, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6529/9458 [05:12<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6532/9458 [05:12<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6535/9458 [05:12<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6537/9458 [05:12<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6540/9458 [05:12<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6543/9458 [05:12<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6546/9458 [05:12<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6549/9458 [05:13<02:19, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6552/9458 [05:13<02:18, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6554/9458 [05:13<02:18, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6556/9458 [05:13<02:18, 20.91it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6558/9458 [05:13<02:18, 20.91it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6561/9458 [05:13<02:18, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6564/9458 [05:13<02:18, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6567/9458 [05:13<02:18, 20.92it/s]
Loading dataset into memory for quick training:  69%|██████▉   | 6570/9458 [05:14<02:18, 20.91it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6574/9458 [05:14<02:17, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6577/9458 [05:14<02:17, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6580/9458 [05:14<02:17, 20.91it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6583/9458 [05:14<02:17, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6586/9458 [05:14<02:17, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6589/9458 [05:14<02:17, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6592/9458 [05:15<02:17, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6595/9458 [05:15<02:16, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6598/9458 [05:15<02:16, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6601/9458 [05:15<02:16, 20.91it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6604/9458 [05:15<02:16, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6607/9458 [05:15<02:16, 20.92it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6610/9458 [05:16<02:16, 20.91it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6613/9458 [05:16<02:16, 20.91it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6616/9458 [05:16<02:15, 20.91it/s]
Loading dataset into memory for quick training:  70%|██████▉   | 6619/9458 [05:16<02:15, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6622/9458 [05:16<02:15, 20.92it/s]
Loading dataset into memory for quick training:  70%|███████   | 6625/9458 [05:16<02:15, 20.92it/s]
Loading dataset into memory for quick training:  70%|███████   | 6628/9458 [05:16<02:15, 20.92it/s]
Loading dataset into memory for quick training:  70%|███████   | 6631/9458 [05:16<02:15, 20.92it/s]
Loading dataset into memory for quick training:  70%|███████   | 6634/9458 [05:17<02:14, 20.92it/s]
Loading dataset into memory for quick training:  70%|███████   | 6637/9458 [05:17<02:14, 20.92it/s]
Loading dataset into memory for quick training:  70%|███████   | 6640/9458 [05:17<02:14, 20.92it/s]
Loading dataset into memory for quick training:  70%|███████   | 6643/9458 [05:17<02:14, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6646/9458 [05:17<02:14, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6649/9458 [05:17<02:14, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6651/9458 [05:18<02:14, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6654/9458 [05:18<02:14, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6657/9458 [05:18<02:13, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6660/9458 [05:18<02:13, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6663/9458 [05:18<02:13, 20.91it/s]
Loading dataset into memory for quick training:  70%|███████   | 6666/9458 [05:18<02:13, 20.91it/s]
Loading dataset into memory for quick training:  71%|███████   | 6669/9458 [05:18<02:13, 20.91it/s]
Loading dataset into memory for quick training:  71%|███████   | 6672/9458 [05:19<02:13, 20.91it/s]
Loading dataset into memory for quick training:  71%|███████   | 6675/9458 [05:19<02:13, 20.91it/s]
Loading dataset into memory for quick training:  71%|███████   | 6679/9458 [05:19<02:12, 20.91it/s]
Loading dataset into memory for quick training:  71%|███████   | 6682/9458 [05:19<02:12, 20.91it/s]
Loading dataset into memory for quick training:  71%|███████   | 6685/9458 [05:19<02:12, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6688/9458 [05:19<02:12, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6691/9458 [05:19<02:12, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6694/9458 [05:19<02:12, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6697/9458 [05:20<02:11, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6700/9458 [05:20<02:11, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6703/9458 [05:20<02:11, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6706/9458 [05:20<02:11, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6709/9458 [05:20<02:11, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6712/9458 [05:20<02:11, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6715/9458 [05:20<02:11, 20.92it/s]
Loading dataset into memory for quick training:  71%|███████   | 6718/9458 [05:21<02:10, 20.92it/s]
